###### agent_config                                                              dataset_config

###main experiments
###BM25
Simple_rag_gpt-4o-mini-bm25.yaml                                      Accurate_Retrieval/Ruler/QA/Ruler_qa1_197k.yaml
Simple_rag_gpt-4o-mini-bm25.yaml                                      Accurate_Retrieval/Ruler/QA/Ruler_qa2_421k.yaml
Simple_rag_gpt-4o-mini-bm25.yaml                                      Accurate_Retrieval/LongMemEval/Longmemeval_s_star.yaml
Simple_rag_gpt-4o-mini-bm25.yaml                                      Accurate_Retrieval/EventQA/Eventqa_full.yaml
Simple_rag_gpt-4o-mini-bm25.yaml                                      Conflict_Resolution/Factconsolidation_sh_262k.yaml
Simple_rag_gpt-4o-mini-bm25.yaml                                      Conflict_Resolution/Factconsolidation_mh_262k.yaml


###contriever
Embedding_rag_gpt-4o-mini-contriever.yaml                                      Accurate_Retrieval/Ruler/QA/Ruler_qa1_197k.yaml
Embedding_rag_gpt-4o-mini-contriever.yaml                                      Accurate_Retrieval/Ruler/QA/Ruler_qa2_421k.yaml
Embedding_rag_gpt-4o-mini-contriever.yaml                                      Accurate_Retrieval/LongMemEval/Longmemeval_s_star.yaml
Embedding_rag_gpt-4o-mini-contriever.yaml                                      Accurate_Retrieval/EventQA/Eventqa_full.yaml
Embedding_rag_gpt-4o-mini-contriever.yaml                                      Conflict_Resolution/Factconsolidation_sh_262k.yaml
Embedding_rag_gpt-4o-mini-contriever.yaml                                      Conflict_Resolution/Factconsolidation_mh_262k.yaml


###text_embedding_3_small
Embedding_rag_gpt-4o-mini-text_embedding_3_small.yaml                                      Accurate_Retrieval/Ruler/QA/Ruler_qa1_197k.yaml
Embedding_rag_gpt-4o-mini-text_embedding_3_small.yaml                                      Accurate_Retrieval/Ruler/QA/Ruler_qa2_421k.yaml
Embedding_rag_gpt-4o-mini-text_embedding_3_small.yaml                                      Accurate_Retrieval/LongMemEval/Longmemeval_s_star.yaml
Embedding_rag_gpt-4o-mini-text_embedding_3_small.yaml                                      Accurate_Retrieval/EventQA/Eventqa_full.yaml
Embedding_rag_gpt-4o-mini-text_embedding_3_small.yaml                                      Conflict_Resolution/Factconsolidation_sh_262k.yaml
Embedding_rag_gpt-4o-mini-text_embedding_3_small.yaml                                      Conflict_Resolution/Factconsolidation_mh_262k.yaml


###text_embedding_3_large
Embedding_rag_gpt-4o-mini-text_embedding_3_large.yaml                                      Accurate_Retrieval/Ruler/QA/Ruler_qa1_197k.yaml
Embedding_rag_gpt-4o-mini-text_embedding_3_large.yaml                                      Accurate_Retrieval/Ruler/QA/Ruler_qa2_421k.yaml
Embedding_rag_gpt-4o-mini-text_embedding_3_large.yaml                                      Accurate_Retrieval/LongMemEval/Longmemeval_s_star.yaml
